*Fold,Track,Normalised conditional entropy based over-segmentation score,Normalised conditional entropy based under-segmentation score,Frame pair clustering F-measure,Frame pair clustering precision rate,Frame pair clustering recall rate,Random clustering index,Segment boundary recovery evaluation measure @ 0.5sec,Segment boundary recovery precision rate @ 0.5sec,Segment boundary recovery recall rate @ 0.5sec,Segment boundary recovery evaluation measure @ 3sec,Segment boundary recovery precision rate @ 3sec,Segment boundary recovery recall rate @ 3sec,Median distance from an annotated segment boundary to the closest found boundary,Median distance from a found segment boundary to the closest annotated one
0,struct_mrx_09_000083,0.3425,0.5701,0.2947,0.4379,0.2221,0.6183,0.0800,0.0667,0.1000,0.4000,0.3333,0.5000,3.6176,8.5813
0,struct_mrx_09_000084,0.6454,0.6139,0.7602,0.7406,0.7810,0.8279,0.1538,0.1111,0.2500,0.3077,0.2222,0.5000,2.1482,11.8570
0,struct_mrx_09_000085,0.5537,0.9043,0.4519,0.8925,0.3025,0.7958,0.3704,0.3125,0.4546,0.5185,0.4375,0.6364,2.2873,4.7990
0,struct_mrx_09_000086,0.5986,0.7369,0.5408,0.6771,0.4502,0.7738,0.0833,0.0714,0.1000,0.4167,0.3571,0.5000,2.5555,5.2302
0,struct_mrx_09_000087,0.7052,0.3487,0.4014,0.2763,0.7335,0.6495,0.0571,0.0435,0.0833,0.5714,0.4348,0.8333,1.3445,3.4696
0,struct_mrx_09_000088,0.3932,0.6778,0.4203,0.6987,0.3006,0.7100,0.1905,0.1818,0.2000,0.4762,0.4546,0.5000,2.6745,3.5960
0,struct_mrx_09_000089,0.4267,0.7685,0.4294,0.7859,0.2954,0.7278,0.2069,0.1765,0.2500,0.6207,0.5294,0.7500,1.1953,2.6619
0,struct_mrx_09_000090,0.7930,0.5128,0.4534,0.3213,0.7703,0.7068,0.5714,0.5333,0.6154,0.7857,0.7333,0.8462,0.1421,0.3170
0,struct_mrx_09_000091,0.6904,0.6564,0.4871,0.4524,0.5276,0.8455,0.2857,0.2222,0.4000,0.5000,0.3889,0.7000,1.0556,6.1097
0,struct_mrx_09_000092,0.8562,0.4559,0.5516,0.3932,0.9243,0.6524,0.1111,0.1429,0.0909,0.6667,0.8571,0.5454,1.2598,1.2423
0,struct_mrx_09_000093,0.7012,0.6832,0.5946,0.5772,0.6132,0.8629,0.0769,0.0667,0.0909,0.4615,0.4000,0.5454,1.5173,3.4152
0,struct_mrx_09_000094,0.7155,0.6755,0.6863,0.6262,0.7592,0.7221,0.2857,0.3000,0.2727,0.5714,0.6000,0.5454,2.9138,2.9299
0,struct_mrx_09_000095,0.4653,0.4499,0.3318,0.3120,0.3542,0.6602,0.0909,0.0833,0.1000,0.5454,0.5000,0.6000,2.7939,3.6862
0,struct_mrx_09_000096,0.4332,0.5714,0.4066,0.5375,0.3270,0.6910,0.2000,0.1667,0.2500,0.4000,0.3333,0.5000,2.4692,4.4221
0,struct_mrx_09_000097,0.5006,0.5035,0.3582,0.3697,0.3474,0.7438,0.0606,0.0476,0.0833,0.2424,0.1905,0.3333,8.3409,8.3570
0,struct_mrx_09_000098,0.3444,0.5474,0.2565,0.4723,0.1761,0.6630,0.0500,0.0323,0.1111,0.3000,0.1936,0.6667,0.9943,11.9080
0,struct_mrx_09_000099,0.5267,0.5952,0.4245,0.4882,0.3755,0.7604,0.1765,0.1364,0.2500,0.4118,0.3182,0.5833,2.2058,6.6271
0,struct_mrx_09_000100,0.6123,0.8296,0.4570,0.6898,0.3417,0.8700,0.2581,0.2105,0.3333,0.7097,0.5790,0.9167,1.1253,2.2547
0,struct_mrx_09_000101,0.5461,0.2386,0.3450,0.2540,0.5377,0.5687,0.1538,0.1176,0.2222,0.6154,0.4706,0.8889,1.3400,4.0025
0,struct_mrx_09_000102,0.3163,0.5888,0.3114,0.5813,0.2126,0.6694,0.1905,0.1818,0.2000,0.3810,0.3636,0.4000,3.0397,3.0223
0,struct_mrx_09_000103,0.6691,0.3218,0.5314,0.3819,0.8729,0.6480,0.0800,0.0714,0.0909,0.8800,0.7857,1.0000,0.8127,1.4256
0,struct_mrx_09_000104,0.4926,0.7089,0.4880,0.6460,0.3921,0.7058,0.2353,0.2000,0.2857,0.5882,0.5000,0.7143,1.1029,2.2328
0,struct_mrx_09_000105,0.6363,0.7385,0.5948,0.6885,0.5235,0.8236,0.5714,0.5454,0.6000,0.6667,0.6364,0.7000,0.0348,0.0349
0,struct_mrx_09_000106,0.3706,0.9288,0.2699,0.9111,0.1584,0.6044,0.3333,0.2353,0.5714,0.5833,0.4118,1.0000,0.4434,5.4872
0,struct_mrx_09_000107,0.4849,0.7097,0.3743,0.5823,0.2758,0.7850,0.4324,0.2963,0.8000,0.4865,0.3333,0.9000,0.0268,3.7471
0,struct_mrx_09_000108,0.7076,0.7865,0.6013,0.6413,0.5660,0.8434,0.2857,0.1905,0.5714,0.5000,0.3333,1.0000,0.3375,3.2388
0,struct_mrx_09_000109,0.4430,0.5082,0.4605,0.5330,0.4054,0.7477,0.1600,0.1250,0.2222,0.5600,0.4375,0.7778,1.9998,3.5440
0,struct_mrx_09_000110,0.3621,0.5504,0.3874,0.5183,0.3092,0.6197,0.0909,0.0833,0.1000,0.4546,0.4167,0.5000,3.7368,4.6602
0,struct_mrx_09_000111,0.5482,0.8066,0.5502,0.8413,0.4088,0.8264,0.0625,0.0526,0.0769,0.6875,0.5790,0.8462,0.7663,0.8337
0,struct_mrx_09_000112,0.5069,0.6898,0.4226,0.5892,0.3294,0.7784,0.0571,0.0435,0.0833,0.3429,0.2609,0.5000,2.3858,5.7280
0,struct_mrx_09_000113,0.4311,0.7327,0.5496,0.8019,0.4180,0.7172,0.2727,0.2143,0.3750,0.6364,0.5000,0.8750,1.6956,3.4081
0,struct_mrx_09_000114,0.6996,0.8607,0.6973,0.8775,0.5785,0.8436,0.1000,0.1000,0.1000,1.0000,1.0000,1.0000,1.2762,1.2762
0,struct_mrx_09_000115,0.4991,0.5840,0.4224,0.4923,0.3699,0.7950,0.0690,0.0625,0.0769,0.3448,0.3125,0.3846,3.4171,3.6609
0,struct_mrx_09_000116,0.4769,0.7018,0.5179,0.7320,0.4006,0.7792,0.0769,0.0625,0.1000,0.3846,0.3125,0.5000,3.0683,4.8646
0,struct_mrx_09_000117,0.7281,0.7207,0.5396,0.5076,0.5759,0.8115,0.1250,0.0909,0.2000,0.5000,0.3636,0.8000,2.9558,10.8270
0,struct_mrx_09_000118,0.5896,0.5466,0.4181,0.4125,0.4238,0.7495,0.0769,0.0588,0.1111,0.1538,0.1176,0.2222,4.4219,4.4818
0,struct_mrx_09_000119,0.5164,0.8558,0.4700,0.7864,0.3351,0.6437,0.6956,0.5714,0.8889,0.7826,0.6429,1.0000,0.0763,0.1850
0,struct_mrx_09_000120,0.6111,0.5077,0.3608,0.3062,0.4390,0.7853,0.1875,0.1500,0.2500,0.5625,0.4500,0.7500,1.3536,2.8460
0,struct_mrx_09_000121,0.7522,0.7568,0.8687,0.8641,0.8734,0.8946,0.3000,0.2500,0.3750,0.8000,0.6667,1.0000,0.8516,2.3104
0,struct_mrx_09_000122,0.2812,0.7479,0.3870,0.7914,0.2561,0.5310,0.1905,0.1667,0.2222,0.1905,0.1667,0.2222,4.3443,4.3812
0,struct_mrx_09_000123,0.3693,0.2679,0.3489,0.3229,0.3794,0.6497,0.0800,0.0625,0.1111,0.4800,0.3750,0.6667,0.8320,4.0171
0,struct_mrx_09_000124,0.4409,0.7983,0.4523,0.8240,0.3117,0.6346,0.2353,0.2000,0.2857,0.7059,0.6000,0.8571,1.9390,2.4584
0,struct_mrx_09_000125,0.6584,0.5463,0.3689,0.3007,0.4769,0.7714,0.1379,0.1111,0.1818,0.2069,0.1667,0.2727,5.0118,5.0186
0,struct_mrx_09_000126,0.5273,0.3904,0.5468,0.4260,0.7632,0.6510,0.0667,0.0556,0.0833,0.3333,0.2778,0.4167,3.4783,6.4537
0,struct_mrx_09_000127,0.3447,0.4193,0.3760,0.4326,0.3325,0.5781,0.2609,0.2143,0.3333,0.3478,0.2857,0.4444,3.2703,4.1485
0,struct_mrx_09_000128,0.5644,0.5988,0.5716,0.5848,0.5590,0.7751,0.1429,0.1176,0.1818,0.5714,0.4706,0.7273,1.0385,2.9890
0,struct_mrx_09_000129,0.6317,0.7539,0.6390,0.8172,0.5246,0.8580,0.2703,0.2174,0.3571,0.4324,0.3478,0.5714,2.2414,4.2151
0,struct_mrx_09_000130,0.3649,0.7089,0.3758,0.6749,0.2604,0.6006,0.2000,0.1818,0.2222,0.4000,0.3636,0.4444,3.9532,5.0757
0,struct_mrx_09_000131,0.8920,0.5854,0.7897,0.6706,0.9602,0.8180,0.8421,0.8000,0.8889,0.9474,0.9000,1.0000,0.0349,0.0408
0,struct_mrx_09_000132,0.6219,0.5798,0.5642,0.5370,0.5944,0.7106,0.0952,0.1000,0.0909,0.7619,0.8000,0.7273,2.0259,1.9563
0,struct_mrx_09_000133,0.6458,0.8325,0.6100,0.7533,0.5125,0.7992,0.8421,0.8000,0.8889,0.9474,0.9000,1.0000,0.0581,0.0639
0,struct_mrx_09_000134,0.5853,0.8103,0.5786,0.8068,0.4511,0.7763,0.5263,0.5556,0.5000,0.8421,0.8889,0.8000,0.4876,0.3947
0,struct_mrx_09_000135,0.5355,0.9300,0.5874,0.9529,0.4246,0.7492,0.3529,0.2727,0.5000,0.5882,0.4546,0.8333,0.4136,2.8358
0,struct_mrx_09_000136,0.7318,0.4821,0.4250,0.3119,0.6668,0.6239,0.6667,0.6250,0.7143,0.7333,0.6875,0.7857,0.0215,0.0311
0,struct_mrx_09_000137,0.6009,0.5423,0.5606,0.5110,0.6208,0.7940,0.0000,0.0000,0.0000,0.6471,0.5000,0.9167,1.4157,2.8155
0,struct_mrx_09_000138,0.3816,0.5515,0.4277,0.5508,0.3496,0.6606,0.1111,0.1111,0.1111,0.6667,0.6667,0.6667,2.1455,2.1455
0,struct_mrx_09_000139,0.7160,0.7387,0.6611,0.6819,0.6416,0.8648,0.1429,0.1250,0.1667,0.4286,0.3750,0.5000,5.0049,8.8943
0,struct_mrx_09_000140,0.4993,0.5379,0.4806,0.5201,0.4467,0.5804,0.3448,0.2778,0.4546,0.5517,0.4444,0.7273,0.7030,3.7136
0,struct_mrx_09_000141,0.6790,0.8913,0.7144,0.9277,0.5808,0.8850,0.1143,0.0909,0.1538,0.5714,0.4546,0.7692,2.3841,4.4867
0,struct_mrx_09_000142,0.5854,0.7676,0.6129,0.8058,0.4945,0.8241,0.2500,0.2143,0.3000,0.7500,0.6429,0.9000,1.7881,1.7983
0,struct_mrx_09_000143,0.7006,0.4608,0.6987,0.5586,0.9324,0.7451,0.2857,0.3000,0.2727,0.7619,0.8000,0.7273,1.0565,1.0271
0,struct_mrx_09_000144,0.7440,0.7432,0.7722,0.7712,0.7732,0.8687,0.1538,0.1538,0.1538,1.0000,1.0000,1.0000,2.0859,2.0859
0,struct_mrx_09_000145,0.7132,0.9048,0.6696,0.8253,0.5632,0.8844,0.4375,0.3333,0.6364,0.6250,0.4762,0.9091,0.0146,5.0610
0,struct_mrx_09_000146,0.4498,0.7824,0.3734,0.7357,0.2502,0.6896,0.2069,0.1579,0.3000,0.5517,0.4210,0.8000,1.4090,4.5743
0,struct_mrx_09_000147,0.4992,0.5547,0.5256,0.5588,0.4961,0.6013,0.0952,0.0833,0.1111,0.6667,0.5833,0.7778,2.8205,2.8477
0,struct_mrx_09_000148,0.4597,0.6511,0.4294,0.6027,0.3334,0.6241,0.1538,0.1333,0.1818,0.1538,0.1333,0.1818,5.7157,5.6793
0,struct_mrx_09_000149,0.7324,0.5750,0.6244,0.5228,0.7749,0.7797,0.1875,0.1667,0.2143,0.5000,0.4444,0.5714,2.0155,3.0377
0,struct_mrx_09_000150,0.8534,0.7383,0.7142,0.6153,0.8509,0.8792,0.6429,0.6429,0.6429,1.0000,1.0000,1.0000,0.0342,0.0342
0,struct_mrx_09_000151,0.3053,0.4079,0.4004,0.4644,0.3519,0.5836,0.0000,0.0000,0.0000,0.7000,0.6364,0.7778,2.8065,2.8376
0,struct_mrx_09_000152,0.5288,0.7826,0.3980,0.6640,0.2842,0.8099,0.3243,0.2500,0.4615,0.4865,0.3750,0.6923,1.5347,3.0905
0,struct_mrx_09_000153,0.5988,0.7989,0.6405,0.8268,0.5227,0.7520,0.2000,0.1538,0.2857,0.5000,0.3846,0.7143,0.8708,4.0287
0,struct_mrx_09_000154,0.5885,0.8598,0.5138,0.8712,0.3644,0.8519,0.1290,0.1250,0.1333,0.8387,0.8125,0.8667,1.1378,1.1524
0,struct_mrx_09_000155,0.4182,0.9186,0.4677,0.9531,0.3099,0.5809,0.2400,0.1875,0.3333,0.7200,0.5625,1.0000,0.9724,2.7633
0,struct_mrx_09_000156,0.5829,0.7746,0.4784,0.7032,0.3626,0.8483,0.0741,0.0588,0.1000,0.4444,0.3529,0.6000,2.0956,5.3522
0,struct_mrx_09_000157,0.5927,0.8100,0.4493,0.7176,0.3271,0.8355,0.0541,0.0417,0.0769,0.3243,0.2500,0.4615,3.2572,6.1568
0,struct_mrx_09_000158,0.7154,0.9478,0.7117,0.9521,0.5682,0.8867,0.5217,0.4615,0.6000,0.8696,0.7692,1.0000,0.0408,2.1661
0,struct_mrx_09_000159,0.5401,0.7214,0.6068,0.7805,0.4963,0.7664,0.3158,0.2500,0.4286,0.7368,0.5833,1.0000,0.6376,2.2729
